

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 18:55:38 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  6699 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6700 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6701 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6702 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6703 ;;Total ram usage:       12 bytes
  6704 ;; Hardware stack levels used:    1
  6705 ;; Hardware stack levels required when called:    2
  6706 ;; This function calls:
  6707 ;;		Nothing
  6708 ;; This function is called by:
  6709 ;;		_ISR_Bassa
  6710 ;; This function uses a non-reentrant model
  6711 ;;
  6712                           
  6713                           	psect	text13
  6714  0014CE                     __ptext13:
  6715                           	opt stack 0
  6716  0014CE                     _CANreceiveMessage:
  6717                           	opt stack 24
  6718                           
  6719                           ;inc\CANlib.h: 530: BYTE tamp;
  6720                           ;inc\CANlib.h: 531: BYTE error = 0;
  6721                           
  6722                           ;incstack = 0
  6723  0014CE  0E00               	movlw	0
  6724  0014D0  6E0B               	movwf	CANreceiveMessage@error,c
  6725                           
  6726                           ;inc\CANlib.h: 533: if (COMSTATbits.RXB0OVFL == 0x01)
  6727  0014D2  BE74               	btfsc	3956,7,c	;volatile
  6728                           
  6729                           ;inc\CANlib.h: 534: error |= CAN_RX_BUFFER_1_OVFL;
  6730  0014D4  800B               	bsf	CANreceiveMessage@error,0,c
  6731                           
  6732                           ;inc\CANlib.h: 536: if (COMSTATbits.RXB1OVFL == 0x01)
  6733  0014D6  BC74               	btfsc	3956,6,c	;volatile
  6734                           
  6735                           ;inc\CANlib.h: 537: error |= CAN_RX_BUFFER_2_OVFL;
  6736  0014D8  820B               	bsf	CANreceiveMessage@error,1,c
  6737                           
  6738                           ;inc\CANlib.h: 540: if (RXB1CONbits.RXFUL ==0x01)
  6739  0014DA  010F               	movlb	15	; () banked
  6740  0014DC  AF50               	btfss	80,7,b	;volatile
  6741  0014DE  D143               	goto	i1l396
  6742                           
  6743                           ; BSR set to: 15
  6744                           ;inc\CANlib.h: 541: {
  6745                           ;inc\CANlib.h: 542: msg->identifier = 0;
  6746  0014E0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6747  0014E4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6748  0014E8  6ADE               	clrf	postinc2,c
  6749  0014EA  6ADE               	clrf	postinc2,c
  6750  0014EC  6ADE               	clrf	postinc2,c
  6751  0014EE  6ADD               	clrf	postdec2,c
  6752                           
  6753                           ; BSR set to: 15
  6754                           ;inc\CANlib.h: 543: msg->data[0] =RXB1D0;
  6755  0014F0  EE20 F004          	lfsr	2,4
  6756  0014F4  5001               	movf	CANreceiveMessage@msg,w,c
  6757  0014F6  26D9               	addwf	fsr2l,f,c
  6758  0014F8  5002               	movf	CANreceiveMessage@msg+1,w,c
  6759  0014FA  22DA               	addwfc	fsr2h,f,c
  6760  0014FC  CF56 FFDF          	movff	3926,indf2	;volatile
  6761                           
  6762                           ; BSR set to: 15
  6763                           ;inc\CANlib.h: 544: msg->data[1] =RXB1D1;
  6764  001500  EE20 F005          	lfsr	2,5
  6765  001504  5001               	movf	CANreceiveMessage@msg,w,c
  6766  001506  26D9               	addwf	fsr2l,f,c
  6767  001508  5002               	movf	CANreceiveMessage@msg+1,w,c
  6768  00150A  22DA               	addwfc	fsr2h,f,c
  6769  00150C  CF57 FFDF          	movff	3927,indf2	;volatile
  6770                           
  6771                           ; BSR set to: 15
  6772                           ;inc\CANlib.h: 545: msg->data[2] =RXB1D2;
  6773  001510  EE20 F006          	lfsr	2,6
  6774  001514  5001               	movf	CANreceiveMessage@msg,w,c
  6775  001516  26D9               	addwf	fsr2l,f,c
  6776  001518  5002               	movf	CANreceiveMessage@msg+1,w,c
  6777  00151A  22DA               	addwfc	fsr2h,f,c
  6778  00151C  CF58 FFDF          	movff	3928,indf2	;volatile
  6779                           
  6780                           ; BSR set to: 15
  6781                           ;inc\CANlib.h: 546: msg->data[3] =RXB1D3;
  6782  001520  EE20 F007          	lfsr	2,7
  6783  001524  5001               	movf	CANreceiveMessage@msg,w,c
  6784  001526  26D9               	addwf	fsr2l,f,c
  6785  001528  5002               	movf	CANreceiveMessage@msg+1,w,c
  6786  00152A  22DA               	addwfc	fsr2h,f,c
  6787  00152C  CF59 FFDF          	movff	3929,indf2	;volatile
  6788                           
  6789                           ; BSR set to: 15
  6790                           ;inc\CANlib.h: 547: msg->data[4] =RXB1D4;
  6791  001530  EE20 F008          	lfsr	2,8
  6792  001534  5001               	movf	CANreceiveMessage@msg,w,c
  6793  001536  26D9               	addwf	fsr2l,f,c
  6794  001538  5002               	movf	CANreceiveMessage@msg+1,w,c
  6795  00153A  22DA               	addwfc	fsr2h,f,c
  6796  00153C  CF5A FFDF          	movff	3930,indf2	;volatile
  6797                           
  6798                           ; BSR set to: 15
  6799                           ;inc\CANlib.h: 548: msg->data[5] =RXB1D5;
  6800  001540  EE20 F009          	lfsr	2,9
  6801  001544  5001               	movf	CANreceiveMessage@msg,w,c
  6802  001546  26D9               	addwf	fsr2l,f,c
  6803  001548  5002               	movf	CANreceiveMessage@msg+1,w,c
  6804  00154A  22DA               	addwfc	fsr2h,f,c
  6805  00154C  CF5B FFDF          	movff	3931,indf2	;volatile
  6806                           
  6807                           ; BSR set to: 15
  6808                           ;inc\CANlib.h: 549: msg->data[6] =RXB1D6;
  6809  001550  EE20 F00A          	lfsr	2,10
  6810  001554  5001               	movf	CANreceiveMessage@msg,w,c
  6811  001556  26D9               	addwf	fsr2l,f,c
  6812  001558  5002               	movf	CANreceiveMessage@msg+1,w,c
  6813  00155A  22DA               	addwfc	fsr2h,f,c
  6814  00155C  CF5C FFDF          	movff	3932,indf2	;volatile
  6815                           
  6816                           ; BSR set to: 15
  6817                           ;inc\CANlib.h: 550: msg->data[7] =RXB1D7;
  6818  001560  EE20 F00B          	lfsr	2,11
  6819  001564  5001               	movf	CANreceiveMessage@msg,w,c
  6820  001566  26D9               	addwf	fsr2l,f,c
  6821  001568  5002               	movf	CANreceiveMessage@msg+1,w,c
  6822  00156A  22DA               	addwfc	fsr2h,f,c
  6823  00156C  CF5D FFDF          	movff	3933,indf2	;volatile
  6824                           
  6825                           ; BSR set to: 15
  6826                           ;inc\CANlib.h: 552: msg->RTR = RXB1DLCbits.RXRTR;
  6827  001570  EE20 F00E          	lfsr	2,14
  6828  001574  5001               	movf	CANreceiveMessage@msg,w,c
  6829  001576  26D9               	addwf	fsr2l,f,c
  6830  001578  5002               	movf	CANreceiveMessage@msg+1,w,c
  6831  00157A  22DA               	addwfc	fsr2h,f,c
  6832  00157C  010F               	movlb	15	; () banked
  6833  00157E  AD55               	btfss	85,6,b	;volatile
  6834  001580  D002               	goto	i1u365_20
  6835  001582  0E01               	movlw	1
  6836  001584  D001               	goto	i1u365_26
  6837  001586                     i1u365_20:
  6838  001586  0E00               	movlw	0
  6839  001588                     i1u365_26:
  6840  001588  6EDF               	movwf	indf2,c
  6841                           
  6842                           ; BSR set to: 15
  6843                           ;inc\CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  6844  00158A  EE20 F00D          	lfsr	2,13
  6845  00158E  5001               	movf	CANreceiveMessage@msg,w,c
  6846  001590  26D9               	addwf	fsr2l,f,c
  6847  001592  5002               	movf	CANreceiveMessage@msg+1,w,c
  6848  001594  22DA               	addwfc	fsr2h,f,c
  6849  001596  010F               	movlb	15	; () banked
  6850  001598  5155               	movf	85,w,b	;volatile
  6851  00159A  0B0F               	andlw	15
  6852  00159C  6EDF               	movwf	indf2,c
  6853                           
  6854                           ; BSR set to: 15
  6855                           ;inc\CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  6856  00159E  EE20 F00C          	lfsr	2,12
  6857  0015A2  5001               	movf	CANreceiveMessage@msg,w,c
  6858  0015A4  26D9               	addwf	fsr2l,f,c
  6859  0015A6  5002               	movf	CANreceiveMessage@msg+1,w,c
  6860  0015A8  22DA               	addwfc	fsr2h,f,c
  6861  0015AA  010F               	movlb	15	; () banked
  6862  0015AC  A752               	btfss	82,3,b	;volatile
  6863  0015AE  D002               	goto	i1u366_20
  6864  0015B0  0E01               	movlw	1
  6865  0015B2  D001               	goto	i1u366_26
  6866  0015B4                     i1u366_20:
  6867  0015B4  0E00               	movlw	0
  6868  0015B6                     i1u366_26:
  6869  0015B6  6EDF               	movwf	indf2,c
  6870                           
  6871                           ; BSR set to: 15
  6872                           ;inc\CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  6873  0015B8  010F               	movlb	15	; () banked
  6874  0015BA  B752               	btfsc	82,3,b	;volatile
  6875  0015BC  D044               	goto	i1l3354
  6876                           
  6877                           ; BSR set to: 15
  6878                           ;inc\CANlib.h: 559: {
  6879                           ;inc\CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  6880  0015BE  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  6881  0015C2  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6882  0015C4  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6883  0015C6  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6884  0015C8  0E03               	movlw	3
  6885  0015CA                     i1u368_25:
  6886  0015CA  90D8               	bcf	status,0,c
  6887  0015CC  3603               	rlcf	??_CANreceiveMessage,f,c
  6888  0015CE  3604               	rlcf	??_CANreceiveMessage+1,f,c
  6889  0015D0  3605               	rlcf	??_CANreceiveMessage+2,f,c
  6890  0015D2  3606               	rlcf	??_CANreceiveMessage+3,f,c
  6891  0015D4  2EE8               	decfsz	wreg,f,c
  6892  0015D6  D7F9               	goto	i1u368_25
  6893  0015D8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6894  0015DC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6895  0015E0  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  6896  0015E4  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  6897  0015E8  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  6898  0015EC  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  6899                           
  6900                           ; BSR set to: 15
  6901                           ;inc\CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  6902  0015F0  010F               	movlb	15	; () banked
  6903  0015F2  3952               	swapf	82,w,b	;volatile
  6904  0015F4  42E8               	rrncf	wreg,f,c
  6905  0015F6  0B07               	andlw	7
  6906  0015F8  0B07               	andlw	7
  6907  0015FA  6E0C               	movwf	CANreceiveMessage@tamp,c
  6908                           
  6909                           ; BSR set to: 15
  6910                           ;inc\CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  6911  0015FC  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
